Using Splitter_DBS
2017-01-31 13:55:58.430810 [33m/home/hackerman/p2psp-console/src/splitter.cc:200: TRACE: Buffer size = 256[0m
2017-01-31 13:55:58.431074 [33m/home/hackerman/p2psp-console/src/splitter.cc:210: TRACE: Channel = BBB-134.ogv[0m
2017-01-31 13:55:58.431099 [33m/home/hackerman/p2psp-console/src/splitter.cc:220: TRACE: Chunk size = 1024[0m
2017-01-31 13:55:58.431119 [33m/home/hackerman/p2psp-console/src/splitter.cc:230: TRACE: Header size = 30000[0m
2017-01-31 13:55:58.431137 [33m/home/hackerman/p2psp-console/src/splitter.cc:268: TRACE: Splitter port = 8001[0m
2017-01-31 13:55:58.431155 [33m/home/hackerman/p2psp-console/src/splitter.cc:278: TRACE: Source address = 150.214.150.68[0m
2017-01-31 13:55:58.431173 [33m/home/hackerman/p2psp-console/src/splitter.cc:288: TRACE: Source port = 4551[0m
2017-01-31 13:55:58.431190 [33m/home/hackerman/p2psp-console/src/splitter.cc:302: TRACE: Maximun number of lost chunks = 32[0m
2017-01-31 13:55:58.431208 [33m/home/hackerman/p2psp-console/src/splitter.cc:312: TRACE: Number of monitors = 1[0m
[0m                     | Received |     Sent | Team | Team description
2017-Jan-31 12:56:16 |      270 |      270 |   11 | 127.0.0.1:41270 0/33[0m 127.0.0.1:48003 0/33[0m 127.0.0.1:39454 0/33[0m 127.0.0.1:45032 0/33[0m 127.0.0.1:51542 0/33[0m 127.0.0.1:45944 0/33[0m 127.0.0.1:34206 0/33[0m 127.0.0.1:54100 0/33[0m 127.0.0.1:33122 0/33[0m 127.0.0.1:53326 0/33[0m 127.0.0.1:50601 0/33[0m
2017-Jan-31 12:56:17 |      278 |      278 |   11 | 127.0.0.1:41270 0/34[0m 127.0.0.1:48003 0/34[0m 127.0.0.1:39454 0/34[0m 127.0.0.1:45032 0/34[0m 127.0.0.1:51542 0/34[0m 127.0.0.1:45944 0/34[0m 127.0.0.1:34206 0/34[0m 127.0.0.1:54100 0/34[0m 127.0.0.1:33122 0/34[0m 127.0.0.1:53326 0/34[0m 127.0.0.1:50601 0/34[0m
2017-Jan-31 12:56:18 |      253 |      253 |   11 | 127.0.0.1:41270 0/31[0m 127.0.0.1:48003 0/31[0m 127.0.0.1:39454 0/31[0m 127.0.0.1:45032 0/31[0m 127.0.0.1:51542 0/31[0m 127.0.0.1:45944 0/31[0m 127.0.0.1:34206 0/31[0m 127.0.0.1:54100 0/31[0m 127.0.0.1:33122 0/31[0m 127.0.0.1:53326 0/31[0m 127.0.0.1:50601 0/31[0m
2017-Jan-31 12:56:19 |      335 |      335 |   11 | 127.0.0.1:41270 0/41[0m 127.0.0.1:48003 0/41[0m 127.0.0.1:39454 0/41[0m 127.0.0.1:45032 0/41[0m 127.0.0.1:51542 0/41[0m 127.0.0.1:45944 0/41[0m 127.0.0.1:34206 0/41[0m 127.0.0.1:54100 0/41[0m 127.0.0.1:33122 0/41[0m 127.0.0.1:53326 0/41[0m 127.0.0.1:50601 0/41[0m
2017-Jan-31 12:56:20 |      278 |      278 |   11 | 127.0.0.1:41270 0/34[0m 127.0.0.1:48003 0/34[0m 127.0.0.1:39454 0/34[0m 127.0.0.1:45032 0/34[0m 127.0.0.1:51542 0/34[0m 127.0.0.1:45944 0/34[0m 127.0.0.1:34206 0/34[0m 127.0.0.1:54100 0/34[0m 127.0.0.1:33122 0/34[0m 127.0.0.1:53326 0/34[0m 127.0.0.1:50601 0/34[0m
2017-Jan-31 12:56:21 |      270 |      270 |   11 | 127.0.0.1:41270 0/33[0m 127.0.0.1:48003 0/33[0m 127.0.0.1:39454 0/33[0m 127.0.0.1:45032 0/33[0m 127.0.0.1:51542 0/33[0m 127.0.0.1:45944 0/33[0m 127.0.0.1:34206 0/33[0m 127.0.0.1:54100 0/33[0m 127.0.0.1:33122 0/33[0m 127.0.0.1:53326 0/33[0m 127.0.0.1:50601 0/33[0m
2017-Jan-31 12:56:22 |      303 |      303 |   11 | 127.0.0.1:41270 0/37[0m 127.0.0.1:48003 0/37[0m 127.0.0.1:39454 0/37[0m 127.0.0.1:45032 0/37[0m 127.0.0.1:51542 0/37[0m 127.0.0.1:45944 0/37[0m 127.0.0.1:34206 0/37[0m 127.0.0.1:54100 0/37[0m 127.0.0.1:33122 0/37[0m 127.0.0.1:53326 0/37[0m 127.0.0.1:50601 0/37[0m
2017-Jan-31 12:56:23 |      294 |      294 |   11 | 127.0.0.1:41270 0/36[0m 127.0.0.1:48003 0/36[0m 127.0.0.1:39454 0/36[0m 127.0.0.1:45032 0/36[0m 127.0.0.1:51542 0/36[0m 127.0.0.1:45944 0/36[0m 127.0.0.1:34206 0/36[0m 127.0.0.1:54100 0/36[0m 127.0.0.1:33122 0/36[0m 127.0.0.1:53326 0/36[0m 127.0.0.1:50601 0/36[0m
2017-Jan-31 12:56:24 |      319 |      319 |   11 | 127.0.0.1:41270 0/39[0m 127.0.0.1:48003 0/39[0m 127.0.0.1:39454 0/39[0m 127.0.0.1:45032 0/39[0m 127.0.0.1:51542 0/39[0m 127.0.0.1:45944 0/39[0m 127.0.0.1:34206 0/39[0m 127.0.0.1:54100 0/39[0m 127.0.0.1:33122 0/39[0m 127.0.0.1:53326 0/39[0m 127.0.0.1:50601 0/39[0m
2017-Jan-31 12:56:25 |      180 |      180 |   11 | 127.0.0.1:41270 0/22[0m 127.0.0.1:48003 0/22[0m 127.0.0.1:39454 0/22[0m 127.0.0.1:45032 0/22[0m 127.0.0.1:51542 0/22[0m 127.0.0.1:45944 0/22[0m 127.0.0.1:34206 0/22[0m 127.0.0.1:54100 0/22[0m 127.0.0.1:33122 0/22[0m 127.0.0.1:53326 0/22[0m 127.0.0.1:50601 0/22[0m
2017-Jan-31 12:56:26 |      376 |      376 |   11 | 127.0.0.1:41270 0/46[0m 127.0.0.1:48003 0/46[0m 127.0.0.1:39454 0/46[0m 127.0.0.1:45032 0/46[0m 127.0.0.1:51542 0/46[0m 127.0.0.1:45944 0/46[0m 127.0.0.1:34206 0/46[0m 127.0.0.1:54100 0/46[0m 127.0.0.1:33122 0/46[0m 127.0.0.1:53326 0/46[0m 127.0.0.1:50601 0/46[0m
2017-Jan-31 12:56:27 |      344 |      344 |   11 | 127.0.0.1:41270 0/42[0m 127.0.0.1:48003 0/42[0m 127.0.0.1:39454 0/42[0m 127.0.0.1:45032 0/42[0m 127.0.0.1:51542 0/42[0m 127.0.0.1:45944 0/42[0m 127.0.0.1:34206 0/42[0m 127.0.0.1:54100 0/42[0m 127.0.0.1:33122 0/42[0m 127.0.0.1:53326 0/42[0m 127.0.0.1:50601 0/42[0m
2017-Jan-31 12:56:28 |      270 |      270 |   11 | 127.0.0.1:41270 0/33[0m 127.0.0.1:48003 0/33[0m 127.0.0.1:39454 0/33[0m 127.0.0.1:45032 0/33[0m 127.0.0.1:51542 0/33[0m 127.0.0.1:45944 0/33[0m 127.0.0.1:34206 0/33[0m 127.0.0.1:54100 0/33[0m 127.0.0.1:33122 0/33[0m 127.0.0.1:53326 0/33[0m 127.0.0.1:50601 0/33[0m
2017-Jan-31 12:56:29 |      270 |      270 |   11 | 127.0.0.1:41270 0/33[0m 127.0.0.1:48003 0/33[0m 127.0.0.1:39454 0/33[0m 127.0.0.1:45032 0/33[0m 127.0.0.1:51542 0/33[0m 127.0.0.1:45944 0/33[0m 127.0.0.1:34206 0/33[0m 127.0.0.1:54100 0/33[0m 127.0.0.1:33122 0/33[0m 127.0.0.1:53326 0/33[0m 127.0.0.1:50601 0/33[0m
2017-Jan-31 12:56:30 |      270 |      270 |   11 | 127.0.0.1:41270 0/33[0m 127.0.0.1:48003 0/33[0m 127.0.0.1:39454 0/33[0m 127.0.0.1:45032 0/33[0m 127.0.0.1:51542 0/33[0m 127.0.0.1:45944 0/33[0m 127.0.0.1:34206 0/33[0m 127.0.0.1:54100 0/33[0m 127.0.0.1:33122 0/33[0m 127.0.0.1:53326 0/33[0m 127.0.0.1:50601 0/33[0m
2017-Jan-31 12:56:31 |      278 |      278 |   11 | 127.0.0.1:41270 0/34[0m 127.0.0.1:48003 0/34[0m 127.0.0.1:39454 0/34[0m 127.0.0.1:45032 0/34[0m 127.0.0.1:51542 0/34[0m 127.0.0.1:45944 0/34[0m 127.0.0.1:34206 0/34[0m 127.0.0.1:54100 0/34[0m 127.0.0.1:33122 0/34[0m 127.0.0.1:53326 0/34[0m 127.0.0.1:50601 0/34[0m
2017-Jan-31 12:56:32 |      303 |      303 |   11 | 127.0.0.1:41270 0/37[0m 127.0.0.1:48003 0/37[0m 127.0.0.1:39454 0/37[0m 127.0.0.1:45032 0/37[0m 127.0.0.1:51542 0/37[0m 127.0.0.1:45944 0/37[0m 127.0.0.1:34206 0/37[0m 127.0.0.1:54100 0/37[0m 127.0.0.1:33122 0/37[0m 127.0.0.1:53326 0/37[0m 127.0.0.1:50601 0/37[0m
2017-Jan-31 12:56:33 |      163 |      163 |   11 | 127.0.0.1:41270 0/20[0m 127.0.0.1:48003 0/20[0m 127.0.0.1:39454 0/20[0m 127.0.0.1:45032 0/20[0m 127.0.0.1:51542 0/20[0m 127.0.0.1:45944 0/20[0m 127.0.0.1:34206 0/20[0m 127.0.0.1:54100 0/20[0m 127.0.0.1:33122 0/20[0m 127.0.0.1:53326 0/20[0m 127.0.0.1:50601 0/20[0m
2017-Jan-31 12:56:34 |      204 |      204 |   11 | 127.0.0.1:41270 0/25[0m 127.0.0.1:48003 0/25[0m 127.0.0.1:39454 0/25[0m 127.0.0.1:45032 0/25[0m 127.0.0.1:51542 0/25[0m 127.0.0.1:45944 0/25[0m 127.0.0.1:34206 0/25[0m 127.0.0.1:54100 0/25[0m 127.0.0.1:33122 0/25[0m 127.0.0.1:53326 0/25[0m 127.0.0.1:50601 0/25[0m
2017-Jan-31 12:56:35 |      385 |      385 |   11 | 127.0.0.1:41270 0/47[0m 127.0.0.1:48003 0/47[0m 127.0.0.1:39454 0/47[0m 127.0.0.1:45032 0/47[0m 127.0.0.1:51542 0/47[0m 127.0.0.1:45944 0/47[0m 127.0.0.1:34206 0/47[0m 127.0.0.1:54100 0/47[0m 127.0.0.1:33122 0/47[0m 127.0.0.1:53326 0/47[0m 127.0.0.1:50601 0/47[0m
